MatrixReset        src/rom_c0/rom_49a8_b.c
OvlFunc_958_2009080  src/overlays/rom_7e636c/ovl_cc0_c_a_c_c_a_b.c
OvlFunc_959_200969c  src/overlays/rom_7e7574/ovl_9dc_c_a_c_a_a_b.c
OvlFunc_944_200840c  src/maps/tolbi_bound_ship_top.c
OvlFunc_959_2009c4c  src/overlays/rom_7e7574/ovl_9dc_c_a_c_c_a_a_a_b.c
OvlFunc_941_20081b0  src/maps/west_lunpa_cave.c
OvlFunc_951_2008104  src/maps/tolbi_rooms_2.c
OvlFunc_899_200882c  src/maps/vault_rooms_1.c
OvlFunc_946_20095d0  src/maps/crossbone_isle.c
OvlFunc_959_2009cf0  src/overlays/rom_7e7574/ovl_9dc_c_a_c_c_a_a_c_a_b.c
Func_80215e0         src/rom_15000/rom_20198_c_c_c_a_a_b.c
WaitFrames           src/rom_c0/rom_2e00_c_c_b.c
OvlFunc_926_200c0dc  src/maps/fuchin_temple.c
OvlFunc_952_2008348  src/maps/babis_palace.c
OvlFunc_974_2008244  src/maps/menu_test.c
OvlFunc_883_200da40  src/maps/vale_river.c
OvlFunc_971_20082d8  src/maps/link_lobby.c
OvlFunc_882_2008ec4  src/maps/vale_river_prologue.c
OvlFunc_883_2008608  src/maps/vale_river.c
OvlFunc_905_2008608  src/maps/goma_cave_2.c
OvlFunc_913_2008608  src/maps/kolima_forest_1.c
OvlFunc_914_2008608  src/maps/kolima_forest_2.c
OvlFunc_915_2008608  src/maps/kolima_forest_3.c
OvlFunc_923_20088ec  src/overlays/rom_7aa430/ovl_314_a_c_c_c_b.c
OvlFunc_924_20088ec  src/overlays/rom_7ac2d8/ovl_314_a_c_c_c_b.c
OvlFunc_934_20088ec  src/overlays/rom_7bdeb0/ovl_314_a_a_c_c_b.c
OvlFunc_946_2008608  src/maps/crossbone_isle.c
OvlFunc_948_2008608  src/maps/crossbone_isle_dungeon_4.c
OvlFunc_957_2008608  src/maps/altmiller_cave.c
OvlFunc_964_2008608  src/maps/tunnel_ruins.c
OvlFunc_965_2008608  src/maps/babi_lighthouse.c
OvlFunc_947_20088ec  src/overlays/rom_7d0e88/ovl_314_a_c_c_c_b.c
OvlFunc_958_20088ec  src/overlays/rom_7e636c/ovl_314_c_c_c_b.c
OvlFunc_959_2008608  src/overlays/rom_7e7574/ovl_30_c_c_c_b.c
LoadUIHandCursorGFX  src/rom_a1000/rom_a172c_a_c_b.c
OvlFunc_899_20099e4  src/maps/vault_rooms_1.c
OvlFunc_902_20082fc  src/maps/vault_rooms_2.c
OvlFunc_910_200845c  src/maps/mccoys_palace_ext.c
OvlFunc_955_20088ec  src/overlays/rom_7ddb88/ovl_30_c_c_c_a_c_c_c_c_c_c_c_a_b.c
OvlFunc_926_200a778  src/maps/fuchin_temple.c
OvlFunc_971_20090e8  src/maps/link_lobby.c
OvlFunc_928_2008de8  src/maps/xian.c
OvlFunc_common1_850  src/overlays/common/common1_a_a_a_a_c_b.c
OvlFunc_903_2008f8c  src/maps/goma_cave_entry.c
Func_807a628  src/rom_77000/rom_79460_c_c_c_c_c_b.c
OvlFunc_881_20097a4  src/maps/world_map.c
OvlFunc_907_2008d10  src/maps/bilibin.c
OvlFunc_959_2008e80  src/overlays/rom_7e7574/ovl_9dc_a_c_c_a_a_b.c
OvlFunc_927_2008608  src/maps/mogall_forest.c
OvlFunc_930_2008ac0  src/maps/alpine_crossing.c
OvlFunc_930_2008180  src/maps/alpine_crossing.c
