MatrixReset        src/rom_c0/rom_49a8_b.c
Func_80038fc  src/rom_c0/rom_3650_c_b.c
Func_800393c  src/rom_c0/rom_3650_c_b.c
Func_800397c  src/rom_c0/rom_3650_c_b.c
Func_80039bc  src/rom_c0/rom_3650_c_b.c
Func_80039fc  src/rom_c0/rom_3650_c_b.c
Func_8003a3c  src/rom_c0/rom_3650_c_b.c
OvlFunc_939_2008a90  src/overlays/rom_7c460c/ovl_314_a_c_c_a_b.c
OvlFunc_939_20089d4  src/overlays/rom_7c460c/ovl_314_a_c_c_a_a_b.c
OvlFunc_949_2008528  src/overlays/rom_7d4af4/ovl_30_c_c_a_c_c_c_c_c_a_a_b.c
OvlFunc_949_2008568  src/overlays/rom_7d4af4/ovl_30_c_c_a_c_c_c_c_c_a_a_c_b.c
OvlFunc_945_200c0e8  src/overlays/rom_7cb2c0/ovl_30_c_c_c_c_c_c_a_a_a_a_b.c
OvlFunc_882_20096cc  src/overlays/rom_77dd1c/ovl_30_c_c_c_c_a_a_a_b.c
Func_801fb48         src/rom_15000/rom_1de5c_c_c_c_c_a_a_c_c_a_b.c
Func_801fc84         src/rom_15000/rom_1de5c_c_c_c_c_a_a_c_c_c_b.c
OvlFunc_917_2008088  src/overlays/rom_7a4370/ovl_30_c_c_a_b.c
OvlFunc_899_2009e80  src/overlays/rom_794ac0/ovl_30_a_c_c_c_a_c_c_b.c
OvlFunc_882_200973c  src/overlays/rom_77dd1c/ovl_30_c_c_c_c_a_a_a_c_b.c
OvlFunc_908_2008250  src/overlays/rom_79c0c4/ovl_30_c_c_c_a_a_c_b.c
OvlFunc_883_2008fbc  src/overlays/rom_780898/ovl_30_c_c_c_a_a_a_c_c_c_a_b.c
OvlFunc_884_2008750  src/overlays/rom_784360/ovl_30_c_a_a_a_c_c_c_b.c
OvlFunc_884_20087ec  src/overlays/rom_784360/ovl_30_c_a_a_a_c_c_c_c_b.c
OvlFunc_884_200884c  src/overlays/rom_784360/ovl_30_c_a_a_a_c_c_c_c_c_b.c
OvlFunc_884_200887c  src/overlays/rom_784360/ovl_30_c_a_a_a_c_c_c_c_c_c_b.c
OvlFunc_881_200a858  src/overlays/rom_77a7c8/ovl_30_c_a_c_c_a_c_a_b.c
OvlFunc_882_2008278  src/overlays/rom_77dd1c/ovl_30_c_c_c_a_a_c_b.c
OvlFunc_883_2008cd0  src/overlays/rom_780898/ovl_30_c_c_c_a_a_a_a_c_a_b.c
OvlFunc_899_200aba0  src/overlays/rom_794ac0/ovl_30_a_c_c_c_c_c_b.c
OvlFunc_959_200975c  src/overlays/rom_7e7574/ovl_9dc_c_a_c_a_c_b.c
OvlFunc_959_20097bc  src/overlays/rom_7e7574/ovl_9dc_c_a_c_a_c_c_b.c
OvlFunc_common1_1578  src/overlays/common/common1_a_c_c_b.c
OvlFunc_901_2008e90  src/overlays/rom_797990/ovl_314_c_c_a_c_a_b.c
OvlFunc_925_200aeb8  src/overlays/rom_7b0400/ovl_314_c_c_c_a_c_c_b.c
OvlFunc_952_200bdf8  src/overlays/rom_7d768c/ovl_30_c_a_b.c
OvlFunc_958_2009080  src/overlays/rom_7e636c/ovl_cc0_c_a_c_c_a_b.c
OvlFunc_959_200969c  src/overlays/rom_7e7574/ovl_9dc_c_a_c_a_a_b.c
OvlFunc_944_200840c  src/overlays/rom_7ca63c/ovl_30_c_c_a_c_b.c
OvlFunc_959_2009c4c  src/overlays/rom_7e7574/ovl_9dc_c_a_c_c_a_a_a_b.c
OvlFunc_941_20081b0  src/overlays/rom_7c5efc/ovl_30_c_a_c_c_a_c_b.c
OvlFunc_951_2008104  src/overlays/rom_7d6418/ovl_30_c_c_a_a_b.c
OvlFunc_899_200882c  src/overlays/rom_794ac0/ovl_30_a_c_a_c_c_c_c_c_b.c
OvlFunc_946_20095d0  src/overlays/rom_7ced6c/ovl_30_c_c_a_c_c_b.c
OvlFunc_959_2009cf0  src/overlays/rom_7e7574/ovl_9dc_c_a_c_c_a_a_c_a_b.c
Func_80215e0         src/rom_15000/rom_20198_c_c_c_a_a_b.c
Func_802899c         src/rom_15000/rom_23178_a_a_a_b.c
WaitFrames           src/rom_c0/rom_2e00_c_c_b.c
